"Alias","Golfer 1","Golfer 2","Golfer 3","Golfer 4","Golfer 5"
"colin.stan","RORY MCILROY","BUBBA WATSON","JORDAN SPIETH","CAMERON SMITH","PATRICK REED"
"colin.stan","RORY MCILROY","TIGER WOODS","DUSTIN JOHNSON","ADAM SCOTT","HIDEKI MATSUYAMA"
"rstoomey","TIGER WOODS","DUSTIN JOHNSON","RICKIE FOWLER","JORDAN SPIETH","J.B. HOLMES"
"mattpmeser","DUSTIN JOHNSON","RORY MCILROY","TIGER WOODS","HIDEKI MATSUYAMA","JORDAN SPIETH"
"ftaylor2","DUSTIN JOHNSON","RORY MCILROY","TIGER WOODS","HIDEKI MATSUYAMA","KEEGAN BRADLEY"
"timothypst","JON RAHM","RORY MCILROY","CHARLEY HOFFMAN","KEEGAN BRADLEY","GARY WOODLAND"
"rdonega","JUSTIN ROSE","DUSTIN JOHNSON","PAUL CASEY","ADAM SCOTT","SERGIO GARCIA"
"rdonega","DUSTIN JOHNSON","RORY MCILROY","LOUIS OOSTHUIZEN","JORDAN SPIETH","ADAM SCOTT"
"tthibeau","JON RAHM","BROOKS KOEPKA","TIGER WOODS","HENRIK STENSON","IAN POULTER"
"phaga","RORY MCILROY","RICKIE FOWLER","MATT KUCHAR","JORDAN SPIETH","HENRIK STENSON"
"mlko","DUSTIN JOHNSON","RORY MCILROY","PAUL CASEY","HIDEKI MATSUYAMA","ADAM SCOTT"
"mlko","RORY MCILROY","RICKIE FOWLER","MATT KUCHAR","HIDEKI MATSUYAMA","HENRIK STENSON"
"kristy.mor","RORY MCILROY","JUSTIN THOMAS","LOUIS OOSTHUIZEN","ADAM SCOTT","JORDAN SPIETH"
"kristy.mor","JON RAHM","JUSTIN ROSE","TIGER WOODS","RAFAEL CABRERA BELLO","JORDAN SPIETH"
"Kristy.Mor","RORY MCILROY","JUSTIN ROSE","JASON DAY","HIDEKI MATSUYAMA","JORDAN SPIETH"
"jamesbfri","JUSTIN THOMAS","RORY MCILROY","PAUL CASEY","HIDEKI MATSUYAMA","IAN POULTER"
"jamesbfri","DUSTIN JOHNSON","JUSTIN THOMAS","TIGER WOODS","HIDEKI MATSUYAMA","JORDAN SPIETH"
"brady.riden","JON RAHM","RICKIE FOWLER","TOMMY FLEETWOOD","J.B. HOLMES","SI WOO KIM"
"landon.routz","BROOKS KOEPKA","BRYSON DECHAMBEAU","TOMMY FLEETWOOD","HIDEKI MATSUYAMA","JORDAN SPIETH"
"colin.stan","JON RAHM","RICKIE FOWLER","CAMERON SMITH","JORDAN SPIETH","MARC LEISHMAN"
"dylanbeaumo","RORY MCILROY","FRANCESCO MOLINARI","TIGER WOODS","JORDAN SPIETH","HIDEKI MATSUYAMA"
"shawnluko","JON RAHM","RICKIE FOWLER","LOUIS OOSTHUIZEN","HIDEKI MATSUYAMA","ADAM SCOTT"
"jeff.rua","DUSTIN JOHNSON","JON RAHM","MATT KUCHAR","HIDEKI MATSUYAMA","CHARLEY HOFFMAN"
"mark.margol","JUSTIN ROSE","DUSTIN JOHNSON","TOMMY FLEETWOOD","JORDAN SPIETH","HIDEKI MATSUYAMA"
"stephanie.na","RORY MCILROY","FRANCESCO MOLINARI","PAUL CASEY","JORDAN SPIETH","ADAM SCOTT"
"will.harri","DUSTIN JOHNSON","RORY MCILROY","MATT KUCHAR","HIDEKI MATSUYAMA","CAMERON SMITH"
"will.harri","JUSTIN ROSE","RORY MCILROY","PAUL CASEY","HIDEKI MATSUYAMA","CAMERON SMITH"
"scat","JUSTIN ROSE","BROOKS KOEPKA","TOMMY FLEETWOOD","SERGIO GARCIA","JORDAN SPIETH"
"jmtyner","DUSTIN JOHNSON","BROOKS KOEPKA","HIDEKI MATSUYAMA","CHARLES HOWELL III","TOMMY FLEETWOOD"
"jmtyner","RORY MCILROY","JUSTIN THOMAS","MATT KUCHAR","JORDAN SPIETH","CHARLEY HOFFMAN"
"afordyc","BRANDT SNEDEKER","MATTHEW FITZPATRICK","KEVIN KISNER","DUSTIN JOHNSON","RORY MCILROY"
"Parker7","JON RAHM","RORY MCILROY","HIDEKI MATSUYAMA","TOMMY FLEETWOOD","HENRIK STENSON"
"Parker7","DUSTIN JOHNSON","JUSTIN ROSE","PAUL CASEY","SERGIO GARCIA","ADAM SCOTT"
"wmebane","RORY MCILROY","FRANCESCO MOLINARI","TIGER WOODS","CHARLEY HOFFMAN","HIDEKI MATSUYAMA"
"ddallas5","RORY MCILROY","JUSTIN ROSE","MATT KUCHAR","JORDAN SPIETH","BILLY HORSCHEL"
"wmebane","DUSTIN JOHNSON","RORY MCILROY","TIGER WOODS","MATTHEW FITZPATRICK","CHARLES HOWELL III"
"mkawamot","JUSTIN ROSE","RICKIE FOWLER","TOMMY FLEETWOOD","CAMERON SMITH","JORDAN SPIETH"
"jkawamot","RICKIE FOWLER","RORY MCILROY","JORDAN SPIETH","HIDEKI MATSUYAMA","TIGER WOODS"
"skrid","JUSTIN ROSE","RORY MCILROY","HIDEKI MATSUYAMA","JASON DAY","SERGIO GARCIA"
"skrid","RORY MCILROY","FRANCESCO MOLINARI","TONY FINAU","HIDEKI MATSUYAMA","JORDAN SPIETH"
"jkawamot","JUSTIN ROSE","RORY MCILROY","JASON DAY","JORDAN SPIETH","HIDEKI MATSUYAMA"
"alexpn","JON RAHM","RORY MCILROY","CAMERON SMITH","KEEGAN BRADLEY","PAUL CASEY"
"alexpn","RICKIE FOWLER","JUSTIN ROSE","TOMMY FLEETWOOD","HIDEKI MATSUYAMA","ADAM SCOTT"
"alexpn","JUSTIN THOMAS","FRANCESCO MOLINARI","BUBBA WATSON","COREY CONNERS","SERGIO GARCIA"
"Thamburg","JUSTIN ROSE","BROOKS KOEPKA","JORDAN SPIETH","ADAM SCOTT","TIGER WOODS"
"georgeplaysg","BROOKS KOEPKA","JON RAHM","PAUL CASEY","JORDAN SPIETH","MATTHEW FITZPATRICK"
"andrewjb","JUSTIN ROSE","RORY MCILROY","TIGER WOODS","IAN POULTER","LUCAS BJERREGAARD"
"tfost","RORY MCILROY","TOMMY FLEETWOOD","JUSTIN ROSE","SERGIO GARCIA","HENRIK STENSON"
"toddhbened","TIGER WOODS","DUSTIN JOHNSON","JORDAN SPIETH","RORY MCILROY","ADAM SCOTT"
"jtreano","JUSTIN THOMAS","RORY MCILROY","TONY FINAU","JORDAN SPIETH","ADAM SCOTT"
"phil.rosengr","DUSTIN JOHNSON","FRANCESCO MOLINARI","TOMMY FLEETWOOD","HIDEKI MATSUYAMA","CAMERON SMITH"
"riley.m.scan","PAUL CASEY","TIGER WOODS","BUBBA WATSON","ADAM SCOTT","JORDAN SPIETH"
"cjmadden","RORY MCILROY","JUSTIN ROSE","JASON DAY","HIDEKI MATSUYAMA","JORDAN SPIETH"
"h.parker.mor","RORY MCILROY","JUSTIN THOMAS","TOMMY FLEETWOOD","JORDAN SPIETH","HENRIK STENSON"
"h.parker.mor","RORY MCILROY","JUSTIN ROSE","TIGER WOODS","HIDEKI MATSUYAMA","J.B. HOLMES"
"alexandrabars","JUSTIN ROSE","FRANCESCO MOLINARI","MATT KUCHAR","HIDEKI MATSUYAMA","HENRIK STENSON"
"jisle","DUSTIN JOHNSON","RORY MCILROY","PAUL CASEY","ADAM SCOTT","HIDEKI MATSUYAMA"
"drewmala","DUSTIN JOHNSON","RICKIE FOWLER","PHIL MICKELSON","JORDAN SPIETH","CHARLEY HOFFMAN"
"alexandrabars","RORY MCILROY","BROOKS KOEPKA","PAUL CASEY","CHARLEY HOFFMAN","BRANDT SNEDEKER"
"toddhbened","RORY MCILROY","RICKIE FOWLER","PAUL CASEY","HIDEKI MATSUYAMA","CAMERON SMITH"
"chrisvillan","JUSTIN ROSE","RORY MCILROY","HIDEKI MATSUYAMA","CHARLEY HOFFMAN","CAMERON SMITH"
"anuj.khatiw","JON RAHM","RORY MCILROY","TIGER WOODS","JORDAN SPIETH","CAMERON SMITH"
"timmyt11","RORY MCILROY","JUSTIN ROSE","TIGER WOODS","JORDAN SPIETH","RAFAEL CABRERA BELLO"
"timmyt11","JUSTIN ROSE","RORY MCILROY","TIGER WOODS","JORDAN SPIETH","RAFAEL CABRERA BELLO"
"nathomas","TIGER WOODS","RORY MCILROY","JUSTIN ROSE","SERGIO GARCIA","JORDAN SPIETH"
"jdvernie","FRANCESCO MOLINARI","RORY MCILROY","TIGER WOODS","LUCAS BJERREGAARD","BRANDT SNEDEKER"
"jdvernie","DUSTIN JOHNSON","BRYSON DECHAMBEAU","HIDEKI MATSUYAMA","RAFAEL CABRERA BELLO","TONY FINAU"
"jscott","JUSTIN ROSE","RICKIE FOWLER","ADAM SCOTT","BRANDT SNEDEKER","TOMMY FLEETWOOD"
"dsdsaili","RICKIE FOWLER","TIGER WOODS","BUBBA WATSON","ADAM SCOTT","COREY CONNERS"
"ryan.t.sc","DUSTIN JOHNSON","JON RAHM","BUBBA WATSON","ADAM SCOTT","JORDAN SPIETH"
"dsdsaili","JUSTIN ROSE","DUSTIN JOHNSON","TIGER WOODS","SERGIO GARCIA","JORDAN SPIETH"
"scott.wals","RORY MCILROY","JUSTIN ROSE","JORDAN SPIETH","TOMMY FLEETWOOD","IAN POULTER"
"scott.wals","RORY MCILROY","FRANCESCO MOLINARI","LOUIS OOSTHUIZEN","ADAM SCOTT","JORDAN SPIETH"
"nevinker","RORY MCILROY","BRYSON DECHAMBEAU","GARY WOODLAND","KEEGAN BRADLEY","CHARLEY HOFFMAN"
"rogerwaesc","JUSTIN ROSE","RICKIE FOWLER","PAUL CASEY","JORDAN SPIETH","HENRIK STENSON"
"jdccampbe","RORY MCILROY","JUSTIN ROSE","TOMMY FLEETWOOD","HIDEKI MATSUYAMA","MATTHEW FITZPATRICK"
"carter.trev","JUSTIN ROSE","JON RAHM","BUBBA WATSON","HIDEKI MATSUYAMA","CHARLEY HOFFMAN"
"katie.f.cart","RORY MCILROY","BROOKS KOEPKA","TIGER WOODS","JORDAN SPIETH","HIDEKI MATSUYAMA"
"katie.f.cart","DUSTIN JOHNSON","RICKIE FOWLER","PHIL MICKELSON","SERGIO GARCIA","ADAM SCOTT"
"katie.f.cart","JUSTIN THOMAS","BRYSON DECHAMBEAU","PATRICK REED","KEEGAN BRADLEY","JORDAN SPIETH"
"thomas.h.sc","RICKIE FOWLER","TOMMY FLEETWOOD","TONY FINAU","ADAM SCOTT","JORDAN SPIETH"
"william.byr","RORY MCILROY","JON RAHM","TOMMY FLEETWOOD","HIDEKI MATSUYAMA","JORDAN SPIETH"
"stevenjwhit","RORY MCILROY","DUSTIN JOHNSON","TOMMY FLEETWOOD","HIDEKI MATSUYAMA","KEITH MITCHELL"
"stevenjwhit","JUSTIN THOMAS","JUSTIN ROSE","PAUL CASEY","SERGIO GARCIA","MATTHEW FITZPATRICK"
"stevenjwhit","RICKIE FOWLER","FRANCESCO MOLINARI","TOMMY FLEETWOOD","CHARLEY HOFFMAN","HIDEKI MATSUYAMA"
"landon.routz","RORY MCILROY","JON RAHM","TIGER WOODS","JORDAN SPIETH","BILLY HORSCHEL"
"eliza.po","RICKIE FOWLER","JUSTIN THOMAS","BUBBA WATSON","CHARLES HOWELL III","HIDEKI MATSUYAMA"
"eliza.po","RICKIE FOWLER","TIGER WOODS","HIDEKI MATSUYAMA","BUBBA WATSON","BRANDT SNEDEKER"
"eliza.po","RICKIE FOWLER","MARC LEISHMAN","RORY MCILROY","CHARLES HOWELL III","CAMERON SMITH"
"whhaye","RORY MCILROY","DUSTIN JOHNSON","JORDAN SPIETH","TOMMY FLEETWOOD","HIDEKI MATSUYAMA"
"steph","DUSTIN JOHNSON","TIGER WOODS","MATT KUCHAR","KEEGAN BRADLEY","J.B. HOLMES"
"Ryan.gerr","TOMMY FLEETWOOD","XANDER SCHAUFFELE","FRANCESCO MOLINARI","JORDAN SPIETH","HIDEKI MATSUYAMA"
"ryan.gerr","PAUL CASEY","JUSTIN ROSE","RORY MCILROY","BRANDT SNEDEKER","HENRIK STENSON"
"jfris","JUSTIN ROSE","BROOKS KOEPKA","PAUL CASEY","HIDEKI MATSUYAMA","CHARLEY HOFFMAN"
"jfris","BROOKS KOEPKA","RICKIE FOWLER","MATT KUCHAR","RAFAEL CABRERA BELLO","HENRIK STENSON"
"matt.j.murph","RORY MCILROY","RICKIE FOWLER","TIGER WOODS","JORDAN SPIETH","HIDEKI MATSUYAMA"
"Murphyj","RORY MCILROY","DUSTIN JOHNSON","TONY FINAU","HIDEKI MATSUYAMA","IAN POULTER"
"wvyd","RICKIE FOWLER","RORY MCILROY","TIGER WOODS","HIDEKI MATSUYAMA","JORDAN SPIETH"
"pboleza","JUSTIN THOMAS","RORY MCILROY","TIGER WOODS","SERGIO GARCIA","ADAM SCOTT"
"pboleza","RORY MCILROY","JON RAHM","MATT KUCHAR","SERGIO GARCIA","ADAM SCOTT"
"jdige","FRANCESCO MOLINARI","JON RAHM","TIGER WOODS","KEEGAN BRADLEY","JORDAN SPIETH"
"jdige","RORY MCILROY","DUSTIN JOHNSON","TIGER WOODS","HIDEKI MATSUYAMA","JORDAN SPIETH"
"gibbyqui","DUSTIN JOHNSON","JON RAHM","TOMMY FLEETWOOD","ADAM SCOTT","CHARLEY HOFFMAN"
"gibbyqui","JUSTIN ROSE","RORY MCILROY","BUBBA WATSON","IAN POULTER","JORDAN SPIETH"
"gibbyqui","JUSTIN ROSE","DUSTIN JOHNSON","TIGER WOODS","JORDAN SPIETH","KEEGAN BRADLEY"
"spscottu","JUSTIN ROSE","MATT KUCHAR","MARC LEISHMAN","CAMERON SMITH","BRANDEN GRACE"
"wmckisso","RORY MCILROY","BROOKS KOEPKA","MATT KUCHAR","CHARLES HOWELL III","HENRIK STENSON"
"brooks.he","RORY MCILROY","BROOKS KOEPKA","ADAM SCOTT","JORDAN SPIETH","TOMMY FLEETWOOD"
"kellywatson","JUSTIN ROSE","DUSTIN JOHNSON","TIGER WOODS","KEEGAN BRADLEY","JORDAN SPIETH"
"kellywatson","BROOKS KOEPKA","BRYSON DECHAMBEAU","TOMMY FLEETWOOD","BRANDT SNEDEKER","JORDAN SPIETH"
"MPERRICC","JUSTIN THOMAS","RICKIE FOWLER","JORDAN SPIETH","TIGER WOODS","HIDEKI MATSUYAMA"
"MPERRICC","DUSTIN JOHNSON","RICKIE FOWLER","TIGER WOODS","JORDAN SPIETH","HIDEKI MATSUYAMA"
"semple","BROOKS KOEPKA","JUSTIN THOMAS","TONY FINAU","J.B. HOLMES","BRANDT SNEDEKER"
"stephen.r.mo","DUSTIN JOHNSON","RORY MCILROY","TIGER WOODS","HIDEKI MATSUYAMA","CHARLEY HOFFMAN"
"stephen.r.mo","RORY MCILROY","RICKIE FOWLER","TOMMY FLEETWOOD","HIDEKI MATSUYAMA","BRANDT SNEDEKER"
"wvyd","RORY MCILROY","JUSTIN THOMAS","MATT KUCHAR","SERGIO GARCIA","ADAM SCOTT"
"akesterm","FRANCESCO MOLINARI","RORY MCILROY","PAUL CASEY","HENRIK STENSON","CHARLEY HOFFMAN"
"mikesempl","BROOKS KOEPKA","RORY MCILROY","TONY FINAU","HIDEKI MATSUYAMA","ADAM SCOTT"
"brian52","DUSTIN JOHNSON","RORY MCILROY","PAUL CASEY","ADAM SCOTT","JORDAN SPIETH"
"brian52","FRANCESCO MOLINARI","DUSTIN JOHNSON","PAUL CASEY","CAMERON SMITH","ADAM SCOTT"
"brian52","BROOKS KOEPKA","DUSTIN JOHNSON","PAUL CASEY","ALEX NOREN","JORDAN SPIETH"
"brian52","DUSTIN JOHNSON","BROOKS KOEPKA","TONY FINAU","ADAM SCOTT","JORDAN SPIETH"
"brian52","FRANCESCO MOLINARI","BROOKS KOEPKA","PAUL CASEY","JORDAN SPIETH","ADAM SCOTT"
"nicholas.pe","RORY MCILROY","TIGER WOODS","JUSTIN THOMAS","JORDAN SPIETH","HIDEKI MATSUYAMA"
"crfyat","FRANCESCO MOLINARI","JON RAHM","TONY FINAU","JORDAN SPIETH","HAOTONG LI"
"nicholas.pe","JUSTIN ROSE","PAUL CASEY","TOMMY FLEETWOOD","JORDAN SPIETH","EDDIE PEPPERELL"
"tlindse","RICKIE FOWLER","JUSTIN THOMAS","TIGER WOODS","CAMERON SMITH","ADAM SCOTT"
"wtrizzu","RICKIE FOWLER","JORDAN SPIETH","PAUL CASEY","BRYSON DECHAMBEAU","CHARLEY HOFFMAN"
"jkeenan","JUSTIN THOMAS","JORDAN SPIETH","KEEGAN BRADLEY","JUSTIN ROSE","CAMERON SMITH"
"davolio.matt","JUSTIN THOMAS","JON RAHM","TOMMY FLEETWOOD","HIDEKI MATSUYAMA","MATTHEW FITZPATRICK"
"landoncmo","RORY MCILROY","JON RAHM","PATRICK CANTLAY","HIDEKI MATSUYAMA","JORDAN SPIETH"
"mftaylor1","JUSTIN ROSE","FRANCESCO MOLINARI","LOUIS OOSTHUIZEN","JORDAN SPIETH","BRANDT SNEDEKER"
"landoncmo","BROOKS KOEPKA","JUSTIN ROSE","TIGER WOODS","CAMERON SMITH","ADAM SCOTT"
"mftaylor1","RORY MCILROY","RICKIE FOWLER","TIGER WOODS","HIDEKI MATSUYAMA","CAMERON SMITH"
"talund2","RORY MCILROY","FRANCESCO MOLINARI","ADAM SCOTT","MATT KUCHAR","JORDAN SPIETH"
"dlmjr","RORY MCILROY","JUSTIN THOMAS","TIGER WOODS","SERGIO GARCIA","JORDAN SPIETH"
"church.waes","RORY MCILROY","MATT KUCHAR","DUSTIN JOHNSON","HIDEKI MATSUYAMA","BRANDT SNEDEKER"
"church.waes","RORY MCILROY","JUSTIN ROSE","TOMMY FLEETWOOD","ADAM SCOTT","JORDAN SPIETH"
"meredith.ger","JUSTIN ROSE","JON RAHM","ADAM SCOTT","HENRIK STENSON","JASON DAY"
"nick","BROOKS KOEPKA","DUSTIN JOHNSON","TOMMY FLEETWOOD","SERGIO GARCIA","JORDAN SPIETH"
"charles.sch","FRANCESCO MOLINARI","JUSTIN ROSE","TOMMY FLEETWOOD","HAOTONG LI","THORBJORN OLESEN"
"Stevebarge","RORY MCILROY","JUSTIN THOMAS","LOUIS OOSTHUIZEN","JORDAN SPIETH","MATTHEW FITZPATRICK"
"charles.sch","DUSTIN JOHNSON","JON RAHM","MATT KUCHAR","JORDAN SPIETH","KYLE STANLEY"
"kjgrusma","JUSTIN ROSE","BROOKS KOEPKA","TIGER WOODS","ADAM SCOTT","JORDAN SPIETH"
"kjgrusma","RORY MCILROY","DUSTIN JOHNSON","TIGER WOODS","JORDAN SPIETH","SERGIO GARCIA"
"kjgrusma","BROOKS KOEPKA","BRYSON DECHAMBEAU","JASON DAY","ADAM SCOTT","JORDAN SPIETH"
"b.morgan.p","JUSTIN ROSE","RICKIE FOWLER","BUBBA WATSON","SERGIO GARCIA","ADAM SCOTT"
"jwdo","RORY MCILROY","FRANCESCO MOLINARI","TOMMY FLEETWOOD","JORDAN SPIETH","IAN POULTER"
"b.morgan.p","DUSTIN JOHNSON","RORY MCILROY","JASON DAY","JORDAN SPIETH","KEEGAN BRADLEY"
"robertgrac","JON RAHM","DUSTIN JOHNSON","HIDEKI MATSUYAMA","CAMERON SMITH","MATT KUCHAR"
"robertgrac","BROOKS KOEPKA","RORY MCILROY","PAUL CASEY","JORDAN SPIETH","CHARLEY HOFFMAN"
"nick","DUSTIN JOHNSON","RORY MCILROY","KEVIN KISNER","ADAM SCOTT","JORDAN SPIETH"
"gary.d.stewa","JORDAN SPIETH","TIGER WOODS","DUSTIN JOHNSON","BROOKS KOEPKA","SERGIO GARCIA"
"bradencla","JUSTIN ROSE","DUSTIN JOHNSON","PAUL CASEY","HIDEKI MATSUYAMA","JORDAN SPIETH"
"patrickbree","TIGER WOODS","DUSTIN JOHNSON","RORY MCILROY","JORDAN SPIETH","SERGIO GARCIA"
"bradencla","RORY MCILROY","RICKIE FOWLER","TIGER WOODS","HENRIK STENSON","HIDEKI MATSUYAMA"
"colinokeef","JUSTIN ROSE","BROOKS KOEPKA","TONY FINAU","JORDAN SPIETH","HENRIK STENSON"
"Cville","RORY MCILROY","JON RAHM","BUBBA WATSON","ADAM SCOTT","JORDAN SPIETH"
"matthew.deng","RORY MCILROY","JON RAHM","TIGER WOODS","ADAM SCOTT","JORDAN SPIETH"
"meredith.k.b","JUSTIN ROSE","FRANCESCO MOLINARI","TOMMY FLEETWOOD","ADAM SCOTT","JORDAN SPIETH"
"silverhill","RICKIE FOWLER","TIGER WOODS","KEEGAN BRADLEY","TOMMY FLEETWOOD","BRANDT SNEDEKER"
"matthew.v.pierc","JUSTIN ROSE","RORY MCILROY","ADAM SCOTT","HIDEKI MATSUYAMA","PAUL CASEY"
"jamesbulsiew","RORY MCILROY","JUSTIN ROSE","TIGER WOODS","SERGIO GARCIA","CAMERON SMITH"
"williamtpowe","JUSTIN ROSE","JUSTIN THOMAS","TIGER WOODS","HIDEKI MATSUYAMA","JORDAN SPIETH"
"stfrisc","DUSTIN JOHNSON","JUSTIN THOMAS","PAUL CASEY","ADAM SCOTT","J.B. HOLMES"
"jamesbulsiew","JUSTIN ROSE","BRYSON DECHAMBEAU","TOMMY FLEETWOOD","RAFAEL CABRERA BELLO","JORDAN SPIETH"
"everts.br","RORY MCILROY","BROOKS KOEPKA","SERGIO GARCIA","ADAM SCOTT","TIGER WOODS"
"michaelorm","JUSTIN ROSE","FRANCESCO MOLINARI","TONY FINAU","HIDEKI MATSUYAMA","CHARLEY HOFFMAN"
"timothyrainierjen","FRANCESCO MOLINARI","JUSTIN THOMAS","TONY FINAU","HIDEKI MATSUYAMA","CAMERON SMITH"
"kathleenmaxw","JUSTIN ROSE","DUSTIN JOHNSON","PAUL CASEY","ADAM SCOTT","JORDAN SPIETH"
"rogerwaesc","JUSTIN ROSE","DUSTIN JOHNSON","TIGER WOODS","ADAM SCOTT","JORDAN SPIETH"
"rogerwaesc","DUSTIN JOHNSON","RORY MCILROY","TIGER WOODS","JORDAN SPIETH","CHARLEY HOFFMAN"
"BrendanHeal","RICKIE FOWLER","RORY MCILROY","TIGER WOODS","JORDAN SPIETH","HIDEKI MATSUYAMA"
"ianleek","RORY MCILROY","DUSTIN JOHNSON","HIDEKI MATSUYAMA","ADAM SCOTT","TOMMY FLEETWOOD"
"giulianiandr","JUSTIN ROSE","FRANCESCO MOLINARI","MATT KUCHAR","SERGIO GARCIA","ADAM SCOTT"
"jhuds","RICKIE FOWLER","RORY MCILROY","TIGER WOODS","SERGIO GARCIA","SI WOO KIM"
"jhuds","JUSTIN ROSE","RORY MCILROY","TOMMY FLEETWOOD","ADAM SCOTT","HIDEKI MATSUYAMA"
"bdellera","DUSTIN JOHNSON","JUSTIN THOMAS","TIGER WOODS","SI WOO KIM","EDDIE PEPPERELL"
"aholden1","HIDEKI MATSUYAMA","HENRIK STENSON","BRYSON DECHAMBEAU","BROOKS KOEPKA","TOMMY FLEETWOOD"
"jhallbe","RORY MCILROY","FRANCESCO MOLINARI","TOMMY FLEETWOOD","SERGIO GARCIA","ADAM SCOTT"
"jhallbe","RORY MCILROY","RICKIE FOWLER","PAUL CASEY","SERGIO GARCIA","CHARLEY HOFFMAN"
"jamesbfri","JUSTIN ROSE","RORY MCILROY","TIGER WOODS","HIDEKI MATSUYAMA","ADAM SCOTT"
"jdccampb","JON RAHM","RICKIE FOWLER","TIGER WOODS","JORDAN SPIETH","BRANDT SNEDEKER"
